city,population,latitude,longitude
"A Coruña, Spain",244850,43.35596455288833,-8.397065696509607
"Abrera, Spain",12821,41.5175266,1.9017802
"Àger, Spain",600,42.0007934,0.7610053
"Agramunt, Spain",5515,41.7871869,1.0979794
"Aiguaviva, Spain",758,41.9376629,2.7620863
"Alajeró, Spain",2026,28.0633564,-17.2378262
"Albacete, Spain",172340,38.994349,-1.8585424
"Albalat de la Ribera, Spain",3444,39.2018284,-0.3877848
"Albesa, Spain",1558,41.752541,0.6595184
"Alcalá de Henares, Spain",194000,40.4819791,-3.363542100000018
"Alcanar, Spain",9402,40.5430578,0.4767476
"Alcanó, Spain",240,41.46955519999999,0.6298922
"Alcoletge, Spain",3435,41.647636,0.694722
"Alella, Spain",10110,41.4919653,2.2940817
"Algeciras, Spain",121000,36.14115346789328,-5.456233000000005
"Alguaire, Spain",3200,41.7294516,0.554149
"Alicante, Spain",332067,38.3459963,-0.4906855
"Almatret, Spain",305,41.3057999,0.4237121
"Almenar, Spain",25126,41.7970523,0.5680948000000399
"Almería, Spain",200000,36.834047,-2.4637136
"Altafulla, Spain",5800,41.1408587,1.3776889
"Alzira, Spain",46421,39.1511854,-0.4333643
"Amer, Spain",2466,42.0104174,2.6028036
"Ames, Spain",32190,42.9038027,-8.658367699999985
"Amposta, Spain",21317,40.7067997,0.5801695
"Argentona, Spain",12295,41.5531639,2.4008466000000226
"Arroyo del Ojanco, Spain",2288,38.3218279,-2.893882
"Artesa de Lleida, Spain",1534,41.553054,0.7033745
"Ascó, Spain",1682,41.1827575,0.5671571
"Badalona, Spain",224301,41.4469883,2.2450325
"Bagà, Spain",2299,42.25262,1.861711
"Baix Pallars, Spain",115,42.3234025,1.0643223
"Balaguer, Spain",16485,41.7900026,0.8064472
"Balsareny, Spain",3306,41.86345619999999,1.8745219
"Banyoles, Spain",20100,42.1164301,2.7637207
"Barakaldo, Spain",101582,43.2970409,-2.9850739
"Barañáin, Spain",20000,42.8041023,-1.6846077
"Barcelona, Spain",1636732,41.3873974,2.168568
"Begues, Spain",7450,41.3316045,1.919277999999963
"Belianes, Spain",514,41.5605304,1.0143426
"Bellcaire d'Urgell, Spain",1315,41.7583443,0.9044696
"Bellvís, Spain",2400,41.6743299,0.8186873
"Benavent de Segrià, Spain",1500,41.697298,0.6328539
"Benavente, Spain",17261,42.0028837,-5.6784691
"Benetússer (BENETUSSER)
, Spain",15493,39.4240498,-0.397069
"Benidorm, Spain",66642,38.5410566,-0.1224936999999499
"Benissanet, Spain",1200,41.0584559,0.6340386
"Besalú, Spain",2441,42.2002357,2.6953375
"Bescanó, Spain",5000,41.9657629,2.7400327999999945
"Bigues i Riells del Fai, Spain",9980,41.677112,2.2218985
"Bilbao, Spain",360000,43.2630126,-2.9349852
"Binéfar, Spain",10070,41.8485199,0.2960544
"Blanes, Spain",39363,41.6759954,2.7902289
"Boadella i les Escaules, Spain",17723,42.33044230000001,2.8565086999999494
"Boquiñeni, Spain",50641,41.8476855,-1.2524043
"Borredà, Spain",518,42.1501511,1.9783665999999585
"Breda, Spain",3773,41.7497057,2.5569436
"Burela, Spain",10000,43.6602954,-7.3611092
"Burgos, Spain",175821,42.3439925,-3.696906
"Cabra, Spain",21000,37.4733595,-4.4425169
"Cádiz, Spain",125000,36.5270612,-6.2885962
"Calafell, Spain",24322,41.1938386,1.5664556
"Caldes de Montbui, Spain",17797,41.6316583,2.1668706
"Calella, Spain",19500,41.6134346,2.6535552
"Calonge de Segarra, Spain",177,41.739197,1.495267
"Calonge i Sant Antoni, Spain",10400,41.8637896,3.0726468
"Calp, Spain",25854,38.6436469,0.0456875999999999
"Cambrils, Spain",33799,41.0666754,1.0603606
"Campdevànol, Spain",3215,42.2219838,2.1683571
"Canet d'Adri, Spain",750,42.0327715,2.7374949
"Cànoves i Samalús, Spain",3400,41.6939748,2.3532739
"Canyelles, Spain",4350,41.2829335,1.7230553
"Capmany, Spain",17042,42.366414,2.9275835999999344
"Carballo, Spain",31200,43.2128129,-8.691592700000001
"Cartagena, Spain",215418,37.6156944,-0.9892242
"Castell d'Aro, Platja d'Aro i S'Agaró, Spain",12533,41.8179633,3.0668727
"Castellanos de Moriscos, Spain",6615,41.0183334,-5.5971791
"Castellar del Vallès, Spain",24187,41.6172338,2.0873255999999856
"Castellbisbal, Spain",8755,41.476268125645234,1.9830341453603069
"Castelldefels, Spain",65954,41.2800161,1.9766294
"Castelló d'Empúries, Spain",11500,42.2604918,3.0738992
"Castellón de la Plana, Spain",180000,39.9863563,-0.0513246
"Cercs, Spain",1342,42.1468742,1.860186200000044
"Cerdanyola del Vallès, Spain",57752,41.4900778,2.138664
"Cervera, Spain",9666,41.671465,1.272254
"Chiclana de la Frontera, Spain",88709,36.4165052,-6.1461102
"Ciudad Real, Spain",75000,38.9848295,-3.9273778
"Colindres, Spain",8549,43.3956654,-3.4523589
"Constantí, Spain",6665,41.1535458,1.212596
"Copons, Spain",333,41.6367169,1.5178366
"Corbins, Spain",1400,41.6901038,0.6927257
"Córdoba, Spain",326609,37.8881751,-4.7793835
"Coria del Río, Spain",30887,37.2886548,-6.0529563
"Coripe, Spain",1210,36.9726642,-5.4404374
"Cornellà de Llobregat, Spain",90076,41.3568033,2.0690482
"Corvera de Asturias, Spain",15968,43.52403983396366,-5.870816400927765
"Coslada, Spain",90000,40.4260459,-3.5651646
"Cunit, Spain",12000,41.1980207,1.628035
"Daroca, Spain",2024,41.1144048,-1.4144344000000046
"Don Benito, Spain",37000,38.954463,-5.8618982
"Donostia-San Sebastián (Donostia-San Sebastian City Council)
, Spain",186409,43.3163835,-1.9837449
"Dos Hermanas, Spain",130000,37.2865803,-5.9242391
"Durango, Spain",28697,43.1711864,-2.6313339
"Eibar, Spain",27000,43.18448475798407,-2.4734197463103635
"El Catllar, Spain",5200,41.1759037,1.3270397
"El Coronil, Spain",4686,37.0793653,-5.6337983
"El Masnou, Spain",23119,41.4805684,2.3147677
"El Montmell, Spain",1950,41.315654194595176,1.453634040257783
"El Palau d'Anglesola, Spain",25243,41.65014679999999,0.8812324000000444
"El Perelló, Spain",3000,40.87510467131907,0.7124429271057009
"El Poal, Spain",655,41.678418,0.8561949
"El Pont de Suert, Spain",2595,42.40935908866332,0.7412697379299305
"El Soleràs, Spain",332,41.4135907,0.6802698000000191
"El Vendrell, Spain",37606,41.2196699,1.534307
"Ermua, Spain",15628,43.1873519,-2.5037039
"Esparreguera, Spain",22365,41.5389334,1.870725
"Esplugues de Llobregat, Spain",46777,41.3772561,2.0910377
"Figueres, Spain",47000,42.2655066,2.9581046
"Fiñana, Spain",1992,37.1709472,-2.8415046
"Foradada, Spain",215,41.8768861,1.0129973
"Formentera, Spain",11389,38.6964006,1.4531355
"Fuenlabrada, Spain",192233,40.2838221575706,-3.799851779406736
"Gaià, Spain",184,41.91642969999999,1.9253448
"Galapagar, Spain",35273,40.578781674169946,-4.003782194165044
"Gandía, Spain",78537,38.968032,-0.1844671
"Gavà, Spain",48558,41.3028274,2.0019345
"Gelida, Spain",7727,41.43991490000001,1.8672009
"Getafe, Spain",180000,40.3082504,-3.7323934
"Getxo, Spain",80365,43.3387367,-3.0081319
"Gijón, Spain",273422,43.5322015,-5.6611195
"Ginestar, Spain",781,41.0417854,0.6334662
"Girona, Spain",97854,41.9794005,2.8214264
"Godella, Spain",13027,39.5232062,-0.4160527
"Golmés, Spain",1940,41.6324739,0.9322548999999754
"Granada, Spain",228682,37.1774605,-3.5984368
"Granyena de les Garrigues, Spain",174,41.432857,0.6491468
"Guardiola de Berguedà, Spain",897,42.2501433,1.900155000000041
"Guissona, Spain",7393,41.784519,1.2903074
"Gurb, Spain",2680,41.9458819,2.2393486
"Herrera del Duque, Spain",4000,39.1686078,-5.050761200000001
"Hondarribia, Spain",17119,43.3708434,-1.800148799999988
"Horta de Sant Joan, Spain",1231,40.9538408,0.315441
"Ibiza (Eivissa)
, Spain",49975,39.0200099,1.4821482
"Icod de los Vinos, Spain",23316,28.36773795172814,-16.719432654275504
"Igualada, Spain",41287,41.5847817,1.6226538
"Irun, Spain",61300,43.3380969,-1.7888483
"Isòvol, Spain",338,42.378096,1.8176639
"Ivars d'Urgell, Spain",1557,41.6804785,0.9880418999999848
"Jaca, Spain",13437,42.5717166,-0.5470554
"Jerez de la Frontera, Spain",210800,36.6850064,-6.1260744
"Jumilla, Spain",25362,38.4763532,-1.3221865000000437
"L'Albi, Spain",799,41.4230658,0.9360877
"L'Albiol, Spain",530,41.2520305,1.0896013999999925
"L'Alcúdia, Spain",12203,39.1974843,-0.504520599999978
"L'Aldea, Spain",4200,40.7455735,0.6186663
"L'Hospitalet de Llobregat, Spain",266000,41.3661865,2.1164942
"La Algaba, Spain",17000,37.4587461,-6.013631699999999
"La Bisbal d'Emporda, Spain",10793,41.9586483,3.0397887
"La Bisbal de Falset, Spain",250,41.28063789999999,0.7225467000000001
"La Fatarella, Spain",1056,41.1621105,0.4736798
"La Garriga, Spain",17700,41.6801283,2.2832354
"La Granada, Spain",1976,41.3758318,1.7222535
"La Granja d'Escarp, Spain",967,41.4188099,0.3530666000000337
"La Palma d'Ebre, Spain",341,41.28333019999999,0.6660391
"La Pobla de Lillet, Spain",1340,42.2445647,1.9753087999999932
"La Roda de Andalucía, Spain",4100,37.2013385,-4.778637799999999
"La Selva del Camp, Spain",5800,41.2137005,1.1412993
"La Seu d'Urgell, Spain",12468,42.3575784,1.4555525
"La Tallada d'Empordà, Spain",482,42.0789179,3.0560877
"La Vall d'en Bas, Spain",2983,42.1116405,2.4406387000000223
"Lahiguera, Spain",1588,37.9705003,-3.9916696
"Las Palmas de Gran Canaria, Spain",384000,28.126251174085613,-15.429284116485578
"Leganés, Spain",187762,40.3319506,-3.7686545
"Leioa, Spain",32000,43.3267036,-2.990057
"León, Spain",120951,42.5987263,-5.567095900000027
"Les Avellanes i Santa Linya, Spain",400,41.9366402,0.810357
"Les Borges Blanques, Spain",6300,41.5223705,0.8735607000000001
"Les Franqueses del Vallès, Spain",20493,41.6266037346886,2.294351555169416
"Les Llosses, Spain",216,42.1504834,2.1158758
"Llagostera, Spain",9700,41.8265546,2.8930242
"Llanars, Spain",535,42.3205278,2.3439807
"Llançà, Spain",4905,42.36159310000001,3.1450291
"Lleida, Spain",140000,41.6175899,0.6200146
"Lles de Cerdanya, Spain",326,42.3909912,1.6873068
"Lloret de Mar, Spain",37350,41.7005989,2.8398194000000103
"Lorca, Spain",95000,37.6735925,-1.6968357
"Maçanet de la Selva, Spain",7822,41.7773600613847,2.73088261380682
"Madridejos, Spain",10900,39.4717383,-3.5332049
"Maià de Montcal, Spain",409,42.2213489,2.7446554
"Mainar, Spain",172,41.1925166,-1.302949300000023
"Mairena del Alcor, Spain",22447,37.3740447,-5.7484139
"Mairena del Aljarafe, Spain",47515,37.350923,-6.0520363
"Málaga, Spain",570006,36.7212737,-4.4213988
"Manacor, Spain",42000,39.5697165,3.209531800000036
"Manises, Spain",31287,39.4937868,-0.4635382999999999
"Manresa, Spain",80208,41.7297841,1.8225882
"Marbella, Spain",150000,36.5102831,-4.8852579
"Marganell, Spain",310,41.640497,1.7903143
"Marratxí, Spain",38000,39.627193,2.7572077
"Martorell, Spain",28772,41.4795041,1.923048
"Masquefa, Spain",9800,41.501395,1.8141603
"Mataró, Spain",129120,41.5381124,2.4447406
"Mazarrón, Spain",34462,37.5958175,-1.3147353
"Mengíbar (Mengibar)
, Spain",10034,37.96839910911937,-3.808639822753905
"Meranges, Spain",112,42.4459925,1.7870551
"Miralcamp, Spain",1400,41.6040772,0.8782392
"Miranda de Ebro, Spain",40000,42.6869753,-2.945068
"Miravet, Spain",700,41.0407656,0.5998512
"Mollet del Valles (Mollet del Vallés)
, Spain",51294,41.5411881,2.2188527
"Monistrol de Montserrat, Spain",3176,41.6107783,1.8434162
"Mont-ras, Spain",1715,41.9081233,3.1517209
"Montbrió del Camp, Spain",3200,41.1219298,1.0047768
"Montcada i Reixac, Spain",35000,41.4931546,2.181871000000001
"Montesquiu, Spain",1140,42.1095379,2.2082961
"Montferrer i Castellbò, Spain",1060,42.3414677,1.4282184999999572
"Montgat, Spain",11325,41.4684703,2.2850483
"Montornès de Segarra, Spain",95,41.6011643,1.2310613
"Moraleja, Spain",6585,40.0703045,-6.6576219
"Móstoles, Spain",210000,40.3232129,-3.8676291
"Motril, Spain",60000,36.7489747,-3.5180363
"Murcia, Spain",459403,37.9922399,-1.1306544
"Nalec, Spain",80,41.5602211,1.1155172
"Navarcles, Spain",5973,41.7535973,1.9062603
"Navata, Spain",1450,42.2240903,2.8614511
"Olesa de Bonesvalls, Spain",2016,41.3502414,1.8489571
"Olesa de Montserrat, Spain",23645,41.5451695,1.8913371
"Olius, Spain",1015,42.0089338,1.5646092
"Olost, Spain",1218,41.989812,2.0959429
"Olot, Spain",33981,42.1822078,2.4880242
"Orihuela, Spain",78505,38.08555279999999,-0.9480051
"Oviedo, Spain",219910,43.36208157867061,-5.85097371234313
"Pacs del Penedès, Spain",911,41.3605895,1.6727287
"Paiporta, Spain",27184,39.4274468,-0.4184093
"Palafolls, Spain",9256,41.6684521,2.750733500000024
"Palafrugell, Spain",25000,41.918304,3.1624042
"Palau-solità i Plegamans, Spain",15000,41.5839461,2.1804146
"Palencia, Spain",81000,42.0096857,-4.528801599999952
"Pallejà, Spain",11486,41.4213871,1.9972813
"Pamplona, Spain",205762,42.812526,-1.6457745
"Parets del Vallès, Spain",18893,41.5636447,2.2288957
"Peal de Becerro, Spain",5345,37.9132725,-3.1252776999999696
"Peralada, Spain",1971,42.3083523,3.0094404
"Piera, Spain",18000,41.5217462,1.7502311
"Pizarro, Spain",650,39.15222379480043,-5.791893455364581
"Polinyà, Spain",8300,41.5560111,2.1597595
"Ponferrada, Spain",68530,42.5499958,-6.598259
"Porqueres, Spain",4530,42.1201953,2.7462869999999384
"Pozuelo de Alarcón, Spain",88000,40.4475272,-3.8074152
"Prats i Sansor, Spain",265,42.3644228,1.83671
"Preixana, Spain",400,41.607738,1.0382669
"Preixens, Spain",450,41.7939095,1.0505471999999827
"Premià de Mar, Spain",27944,41.4946642,2.3591531
"Priego de Cordoba, Spain",23528,37.437791,-4.1987434
"Puente Genil, Spain",30072,37.3909975,-4.76656980000007
"Puerto de la Cruz, Spain",30483,28.4127781,-16.5442826
"Quart, Spain",3640,41.93989772839157,2.8397792922309995
"Quart de Poblet, Spain",24800,39.4825816,-0.4448669
"Rafal, Spain",4550,38.1032847,-0.8499524
"Rasquera, Spain",845,41.0019258,0.5985124000000042
"Reus, Spain",106741,41.1498259,1.1055321
"Riba-roja d'Ebre, Spain",1126,41.25102561054102,0.4868022079346019
"Riells i Viabrea, Spain",4000,41.7276681,2.5446701
"Ripoll, Spain",10753,42.1994589,2.1907618
"Ripollet, Spain",39765,41.49845,2.1569325
"Riudaura, Spain",520,42.1888537,2.4085624
"Riudecanyes, Spain",1400,41.1292109,0.9623552
"Riudellots de la Selva (Girona)
, Spain",2000,41.9010061,2.8026192
"Rivas Vaciamadrid, Spain",101806,40.3519065,-3.5357334
"Roda de Berà, Spain",6567,41.1870398,1.4603319
"Roda de Ter, Spain",8510,41.9832444,2.3098386000000346
"Roquetas de Mar, Spain",99838,36.7645786703784,-2.614815073468517
"Roquetes, Spain",8000,40.8209422,0.5020517
"Roses, Spain",19891,42.2605204,3.2080991000000267
"Rota, Spain",29813,36.6236874,-6.360144100000071
"Rubí, Spain",76000,41.4971174,2.0349243
"Sabadell, Spain",207540,41.5462745,2.1086131
"Sagunto, Spain",67173,39.6801121,-0.2784001
"Salamanca, Spain",150000,40.9701039,-5.6635397
"Saldes, Spain",275,42.2293976169581,1.7359077539063037
"Sallent, Spain",7000,41.8271079,1.8922257
"Salou, Spain",26601,41.0777465,1.1315926
"Salt, Spain",33337,41.9726971,2.791944
"San Cristóbal de La Laguna, Spain",153187,28.4874009,-16.3159061
"San Sebastián de los Reyes, Spain",92000,40.5589672,-3.6261976
"Sangüesa, Spain",4909,42.576601,-1.2838429999999337
"Sant Adrià de Besòs, Spain",37000,41.42668,2.2245813
"Sant Andreu de la Barca, Spain",27000,41.4470241,1.9728327
"Sant Andreu de Llavaneres, Spain",11500,41.57420522584698,2.4841163317382886
"Sant Boi de Llobregat, Spain",83667,41.345882,2.0350762
"Sant Cebrià de Vallalta, Spain",8396,41.6198985,2.5997035
"Sant Cugat del Vallès, Spain",92000,41.4526016,2.0763253
"Sant Esteve de Palautordera, Spain",3052,41.7062899,2.4319794
"Sant Feliu de Codines, Spain",6050,41.6956211,2.1597595
"Sant Feliu de Guíxols, Spain",22643,41.78592529999999,3.0317934742187624
"Sant Feliu de Llobregat, Spain",45000,41.3979911,2.0518154
"Sant Fruitós de Bages, Spain",8703,41.75092619999999,1.8746239
"Sant Gregori, Spain",3463,41.989401,2.7607657
"Sant Guim de Freixenet, Spain",1112,41.6560285,1.4205199000000448
"Sant Hilari Sacalm, Spain",5742,41.8784012,2.5121714
"Sant Jaume dels Domenys, Spain",2781,41.2998213,1.559006
"Sant Joan D'Alacant, Spain",25000,38.4020456,-0.4360296
"Sant Joan de  Vilatorrada, Spain",8250,41.742807,1.803803499999958
"Sant Joan Despí, Spain",34123,41.3673523,2.0566806
"Sant Julià de Cerdanyola, Spain",261,42.2155473,1.9050391000000677
"Sant Just Desvern, Spain",20000,41.383333,2.0666616
"Sant Martí d'Albars, Spain",142,42.0284418,2.0731076
"Sant Martí de Tous, Spain",1300,41.5614642,1.5220875
"Sant Pere de Ribes, Spain",32000,41.2596829,1.7757916
"Sant Pere de Riudebitlles, Spain",8776,41.4504992,1.7044013
"Sant Quintí de Mediona, Spain",2300,41.462869,1.6635606
"Sant Quirze de Besora, Spain",2125,42.0999995,2.2224369
"Sant Vicenç dels Horts, Spain",28000,41.39328010868231,2.0096016206253298
"Santa Bàrbara, Spain",3777,40.7143638,0.4928268
"Santa Coloma de Cervelló, Spain",8200,41.3689,2.0162809
"Santa Coloma de Gramenet, Spain",120500,41.4551421,2.208910899999978
"Santa Coloma de Queralt, Spain",2850,41.5322215,1.3829246
"Santa Cruz de Tenerife, Spain",208688,28.4636296,-16.2518467
"Santa Eugènia de Berga, Spain",2308,41.9013387,2.2821595
"Santa Eulàlia de Ronçana, Spain",7426,41.6370713,2.2319348
"Santa Lucía de Tirajana, Spain",72145,27.9101389,-15.540136500000015
"Santa Margarida i els Monjos, Spain",7629,41.32126415684146,1.662984421201772
"Santa María de Palautordera, Spain",9620,41.6933702,2.445830800000067
"Santa Marta de Tormes, Spain",14646,40.9497273,-5.6262751
"Santa Pau, Spain",1614,42.1471882,2.5703053
"Santa Perpètua de Mogoda, Spain",25999,41.5353285,2.18214869999997
"Santander, Spain",172044,,
"Santiago de Compostela (Santiago de Compostela City Council)
, Spain",95800,42.8782132,-8.5448445
"Santomera, Spain",16415,38.0601529,-1.0470905
"Santoña, Spain",13000,43.4448965,-3.4561456
"Sarria, Spain",13600,42.7808389,-7.4140766
"Segovia, Spain",51132,40.9429032,-4.1088069
"Senyera, Spain",1122,39.0627973,-0.511016
"Seròs, Spain",25183,41.4636641,0.4107509000000391
"Sestao, Spain",27780,43.3093903,-3.0072372
"Sevilla (Seville)
, Spain",684164,37.3890924,-5.9844589
"Silleda, Spain",9100,42.7020616,-8.2445422
"Sitges, Spain",28969,41.2371851,1.8058859999999868
"Solsona, Spain",9152,41.9939512,1.5160212
"Sort, Spain",2200,42.4103118,1.1287747
"Súria, Spain",6000,41.8316368,1.7537452
"Tarragona, Spain",132000,41.1188827,1.2444908999999598
"Térmens, Spain",1552,41.7170651,0.7615995
"Terrassa, Spain",223011,41.56314820000001,2.0054917
"Teruel, Spain",36267,40.3456879,-1.1064345
"Tiana, Spain",9100,41.4779937,2.267832
"Tías, Spain",21000,28.9578494,-13.6507431
"Tordera, Spain",18421,41.6972043,2.7178464
"Torelló, Spain",14726,42.0491614,2.2626613
"Torre Pacheco, Spain",35676,37.7442385,-0.9536260999999998
"Torre-Serona, Spain",425,50.8389264,4.3842204
"Torrebesses, Spain",25176,50.8389264,4.3842204
"Torrefarrera, Spain",4601,41.6735229,0.6086583
"Torrejón de Ardoz, Spain",130000,40.458874,-3.475829
"Torrelameu, Spain",742,41.7043576,0.7039987
"Torrelodones, Spain",22117,40.5766078,-3.9293646
"Torres de Segre, Spain",2200,41.5340778,0.5141739
"Torrevieja, Spain",100000,37.9847003,-0.6808233
"Tortellà, Spain",816,42.2338828,2.6319543
"Tortosa, Spain",33572,40.8125777,0.5214423
"Tossa de Mar, Spain",5910,41.7225184,2.9302653
"Ullà, Spain",1293,42.0504415,3.1083544
"Utebo, Spain",18602,41.7087277,-0.9986738
"València, Spain",809501,39.4699075,-0.3762881
"Valladolid, Spain",301872,41.652251,-4.7245321
"Vallcebre, Spain",251,42.2036185944202,1.8183780466797543
"Vícar, Spain",25024,36.8314423,-2.6418821
"Vidreres, Spain",8000,41.7902198,2.7776036
"Vigo, Spain",297770,42.2405989,-8.7207268
"Vila-rodona, Spain",1322,41.3027746,1.3758649000000105
"Vila-sacra, Spain",758,42.2606207,3.0225754
"Vilablareix, Spain",2549,41.9525583,2.7953351
"Vilada, Spain",430,42.1367098,1.9337445999999543
"Viladecans, Spain",67000,41.3154689,2.0130559
"Viladecavalls, Spain",7392,41.5546052,1.9588007
"Vilafranca del Penedès, Spain",39516,41.3461265,1.6979398
"Vilajuiga, Spain",1112,42.32580730000001,3.0933164
"Vilalba Sasserra, Spain",760,41.6520479,2.4400208
"Vilaller, Spain",532,42.4769739,0.7170556
"Vilallonga de Ter, Spain",399,42.3309462,2.3119950000000244
"Vilanova de Bellpuig, Spain",1169,41.6133903,0.9617580000000316
"Vilanova del Camí, Spain",12609,41.564678,1.6323607
"Vilassar de Mar, Spain",21067,41.5041512,2.3838304
"Villamayor de Armuña, Spain",7100,41.0016627,-5.6937933
"Villanueva de la Serena, Spain",26202,38.9735752,-5.7997323
"Villanueva del Rosario, Spain",3400,36.9982006,-4.3661483
"Villaverde Del Rio, Spain",7697,37.5891528,-5.8742975
"Villena, Spain",8568581801948394,38.633902595733005,-0.8568581801948394
"Vilobí d'Onyar, Spain",3183,41.8888976,2.7412765
"Vilobí del Penedès, Spain",1130,41.3842357,1.6614947
"Vimbodí i Poblet, Spain",905,41.4015493,1.0531193
"Vinaixa, Spain",499,41.447165,0.9725085
"Vinebre, Spain",420,41.1848524,0.5881565
"Vitoria-Gasteiz, Spain",258808,42.8591656,-2.6817918
"Zarautz, Spain",23152,43.284771,-2.1713967
"Zuera, Spain",8000,41.8685433,-0.7901334000000588
